764.229477,-0.054337,-0.144897,0.181122
764.239606,-0.054337,-0.199234,0.16301
764.249758,0.090561,-0.199234,0.326019
764.259878,0.344131,-0.217346,0.362244
764.270031,0.434692,-0.217346,0.398468
764.280168,0.452805,-0.289795,0.380356
764.290317,0.452805,-0.344131,0.362244
764.300452,0.398468,-0.41658,0.307907
764.310581,0.344131,-0.507141,0.271683
764.320783,0.217346,-0.652039,0.181122
764.330925,0,-0.869385,0.036224
764.341028,-0.108673,-1.304077,-0.706375
764.351158,-0.489029,-2.300247,-2.300247
764.361324,-2.300247,-2.300247,-1.086731
764.369687,-2.300247,-2.300247,-0.760712
764.381751,-1.73877,-1.611984,-0.57959
764.391884,-0.633926,-1.050507,-0.760712
764.40206,-0.289795,-0.670151,-0.778824
764.411714,-0.018112,-0.633926,-0.706375
764.421435,0.054337,-0.688263,-0.796936
764.43158,0.126785,-0.83316,-0.869385
764.441613,0.452805,-1.793106,-0.724487
764.451861,0.543365,-2.300247,-0.597702
764.462641,-0.108673,-2.300247,-0.434692
764.472762,-0.778824,-1.521423,0.41658
764.4829,-0.108673,-0.83316,1.177292
764.493012,0.724487,-0.706375,1.032394
764.503169,0.887497,-0.615814,0.181122
764.513318,0.941833,-0.525253,-0.018112
764.523494,0.633926,-0.434692,0.41658
764.533639,0.362244,-0.543365,0.489029
764.543788,0.307907,-0.633926,0.380356
764.553972,0.289795,-0.815048,0.380356
764.564106,0.289795,-1.068619,0.380356
764.574344,0.289795,-1.448975,0.41658
764.584431,0.289795,-1.666321,0.41658
764.594567,0.271683,-1.82933,0.489029
764.604767,0.144897,-1.793106,0.489029
764.614935,-0.199234,-1.467087,0.470917
764.625114,-0.326019,-1.122955,0.470917
764.635277,-0.470917,-0.851273,0.41658
764.645381,-0.615814,-0.670151,0.362244
764.655524,-0.760712,-0.561478,0.289795
764.665681,-0.83316,-0.543365,0.217346
764.675795,-0.83316,-0.561478,0.018112
764.685852,-0.706375,-0.615814,-0.217346
764.696193,-0.507141,-0.670151,-0.380356
764.706328,-0.326019,-0.706375,-0.380356
764.716474,-0.344131,-0.851273,-0.181122
764.726772,-0.362244,-0.959946,0.018112
764.736788,-0.344131,-0.99617,0.181122
764.746938,-0.380356,-0.905609,0.362244
764.757063,-0.362244,-0.815048,0.344131
764.767264,-0.054337,-0.905609,-1.15918
764.777357,-0.018112,-1.104843,-1.249741
764.787499,-0.253571,-1.104843,-0.760712
764.797637,-0.434692,-0.99617,-0.362244
764.807775,-0.489029,-0.83316,0.126785
764.817918,-0.507141,-0.760712,0.561478
764.82811,-0.398468,-0.760712,0.597702
764.838245,-0.199234,-0.724487,0.344131
764.84838,-0.326019,-0.887497,0.036224
764.858519,-0.507141,-0.978058,-0.217346
764.868737,-0.57959,-0.978058,-0.144897
764.878798,-0.525253,-1.050507,0.036224
764.88893,-0.452805,-1.141068,0.271683
764.899095,-0.489029,-1.141068,0.344131
764.908762,-0.561478,-1.141068,0.344131
764.91845,-0.652039,-1.141068,0.307907
764.928625,-0.688263,-1.141068,0.253571
764.938662,-0.615814,-1.141068,0.16301
764.949544,-0.543365,-1.086731,-0.018112
764.959733,-0.706375,-1.014282,0.072449
764.969965,-0.778824,-0.905609,0.072449
764.97997,-0.869385,-1.068619,-0.036224
764.990093,-1.032394,-1.521423,-0.108673
764.999933,-1.122955,-1.666321,-0.144897
765.0105,-0.923721,-1.430862,-0.090561
765.020576,-0.398468,-1.249741,-0.271683
765.030735,-0.018112,-1.213516,-0.307907
765.040868,0.217346,-1.231628,-0.235458
765.050995,0.253571,-1.358414,0.108673
765.061127,0.16301,-1.485199,0.452805
765.071255,0.108673,-1.756882,0.362244
765.081419,0.181122,-2.227798,0.126785
765.091595,0.235458,-2.300247,-0.090561
765.101752,0.090561,-2.245911,-0.235458
765.111976,-0.144897,-2.191574,-0.344131
765.122293,-0.16301,-1.901779,-0.326019
765.132284,-0.072449,-1.521423,-0.199234
765.142144,-0.018112,-1.231628,0.072449
765.152646,0,-0.99617,0.326019
765.162729,-0.036224,-0.887497,0.344131
765.172838,-0.036224,-0.778824,0.543365
765.182968,-0.253571,-0.670151,0.344131
765.193109,-0.470917,-0.597702,0.090561
765.203278,-0.507141,-0.561478,-0.036224
765.213416,-0.543365,-0.489029,-0.036224
765.223564,-0.344131,-0.452805,-0.072449
765.233775,-0.144897,-0.362244,-0.090561
765.243965,0.036224,-0.344131,0
765.254089,0.126785,-0.289795,0.126785
765.264224,0.181122,-0.199234,0.199234
765.274356,0.199234,-0.126785,0.235458
765.284553,0.199234,-0.090561,0.253571
765.294711,0.217346,-0.072449,0.271683
765.304834,0.271683,-0.090561,0.271683
765.314984,0.344131,-0.108673,0.289795
765.325157,0.380356,-0.126785,0.253571
765.33536,0.362244,-0.181122,0.289795
765.345466,0.289795,-0.307907,0.326019
765.355594,0.181122,-0.434692,0.326019
765.365728,-0.018112,-0.615814,0.307907
765.375835,-0.271683,-0.887497,0.018112
765.386191,-0.470917,-1.720657,-1.82933
765.39633,-1.865555,-2.300247,-2.300247
765.405972,-2.300247,-2.264023,-0.253571
765.415673,-2.300247,-2.15535,-0.126785
765.425751,-1.15918,-1.811218,-0.742599
765.435969,-0.670151,-1.122955,-0.724487
765.446755,-0.380356,-0.724487,-0.670151
765.457006,-0.144897,-0.633926,-0.706375
765.467087,-0.054337,-0.688263,-0.652039
765.477244,0.181122,-0.742599,-0.633926
765.487478,0.344131,-0.99617,-0.670151
765.497508,0.507141,-1.919891,-0.452805
765.507646,0.326019,-2.300247,-0.289795
765.517849,-0.597702,-2.300247,0.144897
765.528103,-1.177292,-1.630096,0.633926
765.53826,-0.289795,-0.905609,1.014282
765.548385,0.561478,-0.724487,0.470917
765.558526,0.905609,-0.633926,-0.507141
765.568712,1.122955,-0.507141,-0.652039
765.578791,0.760712,-0.452805,0.326019
765.588926,0.434692,-0.525253,0.434692
765.59922,0.326019,-0.615814,0.380356
765.609236,0.271683,-0.778824,0.434692
765.619374,0.253571,-1.086731,0.543365
765.629518,0.271683,-1.684433,0.543365
765.639706,0.253571,-1.865555,0.57959
765.649835,0.16301,-1.82933,0.597702
765.659959,-0.036224,-1.684433,0.561478
765.670193,-0.181122,-1.485199,0.543365
765.680334,-0.289795,-1.177292,0.470917
765.69047,-0.398468,-0.887497,0.398468
765.700667,-0.525253,-0.706375,0.362244
765.71079,-0.670151,-0.615814,0.344131
765.720929,-0.742599,-0.633926,0.253571
765.731071,-0.742599,-0.670151,0.036224
765.741256,-0.652039,-0.688263,-0.217346
765.751381,-0.380356,-0.760712,-0.597702
765.76151,-0.235458,-0.688263,-0.41658
765.771651,-0.289795,-0.887497,-0.16301
765.781795,-0.362244,-1.068619,0.054337
765.791931,-0.398468,-0.978058,0.217346
765.802059,-0.362244,-0.83316,0.362244
765.812223,-0.108673,-0.742599,-0.543365
765.82234,0.181122,-0.905609,-0.978058
765.83249,0.054337,-1.068619,-0.851273
765.842716,-0.289795,-0.959946,-0.561478
765.852847,-0.470917,-0.869385,-0.235458
765.862965,-0.561478,-0.83316,0.271683
765.873106,-0.57959,-0.869385,0.633926
765.883256,-0.380356,-0.742599,0.57959
765.893398,-0.289795,-0.688263,0.362244
765.903536,-0.489029,-0.869385,0.090561
765.913341,-0.688263,-1.014282,-0.126785
765.923187,-0.724487,-0.99617,-0.181122
765.933096,-0.633926,-1.014282,-0.036224
765.944017,-0.507141,-1.086731,0.126785
765.953524,-0.452805,-1.195404,0.289795
765.96434,-0.489029,-1.213516,0.398468
765.974377,-0.597702,-1.177292,0.307907
765.984532,-0.543365,-1.177292,0.217346
765.994685,-0.489029,-1.15918,0.144897
766.004805,-0.489029,-1.122955,0.126785
766.01496,-0.633926,-1.068619,0.235458
766.025115,-0.742599,-0.959946,0.199234
766.035279,-0.905609,-1.068619,-0.072449
766.045475,-1.068619,-1.467087,-0.398468
766.055616,-0.959946,-1.648209,-0.543365
766.065762,-0.615814,-1.430862,-0.362244
766.075919,-0.344131,-1.249741,-0.144897
766.086203,-0.090561,-1.141068,-0.090561
766.096334,0.090561,-1.15918,-0.126785
766.106486,0.199234,-1.304077,-0.108673
766.116632,0.253571,-1.593872,0.108673
766.126636,0.181122,-1.938004,0.217346
766.137091,0.199234,-2.245911,0.16301
766.147068,0.217346,-2.264023,0
766.157226,-0.054337,-1.974228,-0.217346
766.167308,-0.235458,-1.956116,-0.489029
766.177432,-0.271683,-1.774994,-0.507141
766.187593,-0.181122,-1.557648,-0.307907
766.197716,-0.090561,-1.285965,0.090561
766.207866,-0.108673,-1.050507,0.217346
766.218007,-0.108673,-0.978058,0.380356
766.228155,-0.253571,-0.869385,0.326019
766.238288,-0.452805,-0.706375,0.126785
766.248479,-0.489029,-0.615814,0.054337
766.258611,-0.489029,-0.543365,0.036224
766.268835,-0.398468,-0.452805,0.090561
766.278573,-0.199234,-0.434692,0.144897
766.289102,-0.036224,-0.380356,0.126785
766.299182,0.108673,-0.289795,0.307907
766.309287,0.126785,-0.16301,0.253571
766.319431,-0.054337,-0.181122,0.126785
766.329572,-0.018112,-0.199234,0.090561
766.339711,0.090561,-0.217346,0.16301
766.349998,0.235458,-0.235458,0.199234
766.360022,0.362244,-0.199234,0.217346
766.370221,0.380356,-0.144897,0.271683
766.380295,0.380356,-0.16301,0.253571
766.390432,0.362244,-0.217346,0.217346
766.400578,0.289795,-0.271683,0.199234
766.410279,0.217346,-0.362244,0.199234
766.419961,0.108673,-0.489029,0.199234
766.430132,-0.036224,-0.688263,0.16301
766.440172,-0.144897,-0.978058,-0.199234
766.451032,-0.362244,-1.756882,-1.82933
766.461269,-2.264023,-2.300247,-2.101013
766.471425,-2.300247,-2.300247,-0.525253
766.481545,-2.209686,-2.209686,-0.724487
766.491741,-0.869385,-1.213516,-0.923721
766.50185,-0.507141,-0.561478,-0.923721
766.511987,-0.344131,-0.41658,-0.796936
766.522137,-0.199234,-0.561478,-0.742599
766.532277,-0.036224,-0.724487,-0.670151
766.542408,0.289795,-1.050507,-0.597702
766.552615,0.851273,-2.028564,-0.344131
766.562754,0.742599,-2.300247,-0.235458
766.572868,-0.217346,-2.101013,-0.090561
766.583073,-0.941833,-1.376526,0.670151
766.593187,-0.362244,-0.99617,0.99617
766.603348,0.144897,-1.050507,0.615814
766.613492,0.489029,-0.923721,-0.126785
766.623635,0.815048,-0.760712,-0.525253
766.633792,0.815048,-0.597702,0.181122
766.643982,0.525253,-0.489029,0.344131
766.654209,0.362244,-0.615814,0.362244
766.6643,0.235458,-0.905609,0.434692
766.674411,0.235458,-1.304077,0.489029
766.684567,0.253571,-1.666321,0.489029
766.694741,0.326019,-1.73877,0.470917
766.704284,0.307907,-1.73877,0.489029
766.715053,0.16301,-1.756882,0.525253
766.72519,-0.054337,-1.666321,0.57959
766.735333,-0.199234,-1.358414,0.489029
766.745458,-0.326019,-1.068619,0.41658
766.755637,-0.470917,-0.887497,0.41658
766.765783,-0.633926,-0.742599,0.398468
766.775839,-0.83316,-0.652039,0.307907
766.786208,-0.905609,-0.633926,0.072449
766.796333,-0.851273,-0.652039,-0.199234
766.806475,-0.670151,-0.615814,-0.489029
766.816614,-0.398468,-0.597702,-0.489029
766.826771,-0.398468,-0.742599,-0.217346
766.836915,-0.452805,-0.99617,-0.090561
766.847055,-0.489029,-1.122955,0.090561
766.857252,-0.489029,-0.978058,0.199234
766.867385,-0.434692,-0.815048,0.289795
766.87749,-0.144897,-0.652039,-0.561478
766.887649,0.181122,-0.742599,-1.068619
766.897781,0.072449,-0.978058,-0.905609
766.907461,-0.307907,-0.99617,-0.615814
766.917293,-0.452805,-0.869385,-0.108673
766.927365,-0.615814,-0.742599,0.597702
766.937401,-0.470917,-0.869385,0.778824
766.948214,-0.307907,-0.815048,0.57959
766.958424,-0.271683,-0.724487,0.253571
766.968503,-0.507141,-0.83316,-0.108673
766.978645,-0.652039,-1.032394,-0.326019
766.988761,-0.561478,-1.141068,-0.181122
766.998895,-0.452805,-1.104843,0.362244
767.009048,-0.525253,-1.086731,0.525253
767.019179,-0.615814,-1.104843,0.507141
767.029335,-0.633926,-1.15918,0.41658
767.039471,-0.57959,-1.177292,0.253571
767.049629,-0.41658,-1.141068,0.090561
767.059823,-0.380356,-1.141068,-0.018112
767.070003,-0.543365,-1.104843,0.054337
767.08007,-0.742599,-1.014282,0.181122
767.090209,-0.796936,-0.941833,0.199234
767.100591,-0.99617,-1.213516,-0.036224
767.110727,-1.141068,-1.539536,-0.16301
767.120871,-1.068619,-1.539536,-0.16301
767.130969,-0.652039,-1.249741,-0.235458
767.141274,-0.271683,-1.122955,-0.199234
767.151348,-0.036224,-1.15918,-0.144897
767.161548,0.126785,-1.213516,-0.181122
767.171719,0.16301,-1.41275,-0.16301
767.181777,0.144897,-1.702545,0.054337
767.191885,0.072449,-2.046677,0.235458
767.202069,0.16301,-2.264023,0.217346
767.212206,0.217346,-2.15535,0.090561
767.22242,0.090561,-1.956116,-0.054337
767.23254,-0.126785,-2.046677,-0.235458
767.242716,-0.217346,-1.811218,-0.289795
767.252853,-0.217346,-1.503311,-0.181122
767.263028,-0.16301,-1.213516,0.072449
767.273149,-0.144897,-0.941833,0.235458
767.283286,-0.126785,-0.796936,0.344131
767.29347,-0.181122,-0.706375,0.434692
767.303609,-0.362244,-0.633926,0.235458
767.313748,-0.41658,-0.543365,-0.036224
767.323942,-0.344131,-0.489029,0.054337
767.334084,-0.217346,-0.362244,0.054337
767.344236,0.126785,-0.344131,0.108673
767.354363,0.199234,-0.326019,0.108673
767.36455,0.181122,-0.235458,0.16301
767.374712,0.108673,-0.16301,0.217346
767.384822,0.054337,-0.144897,0.235458
767.394963,0.036224,-0.16301,0.199234
767.404787,0.108673,-0.217346,0.199234
767.414603,0.217346,-0.235458,0.253571
767.42466,0.307907,-0.235458,0.271683
767.434695,0.380356,-0.217346,0.307907
767.445528,0.398468,-0.271683,0.253571
767.455814,0.380356,-0.362244,0.235458
767.465957,0.289795,-0.434692,0.235458
767.476208,0.126785,-0.525253,0.199234
767.486346,-0.181122,-0.670151,0.108673
767.496478,-0.507141,-0.959946,-0.307907
767.506614,-0.869385,-1.938004,-1.883667
767.516757,-2.300247,-2.300247,-1.99234
767.526941,-2.300247,-2.300247,-0.344131
767.53712,-1.847443,-1.956116,-0.489029
767.547224,-1.104843,-1.304077,-0.83316
767.55736,-0.760712,-0.778824,-0.815048
767.567534,-0.41658,-0.57959,-0.83316
767.577658,-0.108673,-0.652039,-0.851273
767.587792,0.036224,-0.83316,-0.815048
767.597913,0.289795,-1.648209,-0.597702
767.608072,0.452805,-2.300247,-0.253571
767.618256,0.126785,-2.300247,-0.181122
767.628448,-1.032394,-1.648209,0.706375
767.638563,-0.760712,-0.99617,0.887497
767.648686,0.452805,-0.57959,0.905609
767.658811,1.086731,-0.470917,-0.869385
767.668982,1.376526,-0.507141,-0.036224
767.679113,0.597702,-0.452805,0.597702
767.689256,0.398468,-0.525253,0.452805
767.699434,0.362244,-0.670151,0.507141
767.709534,0.307907,-0.99617,0.561478
767.719671,0.253571,-1.41275,0.561478
767.729806,0.307907,-1.57576,0.543365
767.739966,0.289795,-1.593872,0.452805
767.750102,0.253571,-1.756882,0.398468
767.760233,0.16301,-1.793106,0.362244
767.770426,0.036224,-1.720657,0.380356
767.780556,-0.16301,-1.485199,0.452805
767.790686,-0.253571,-1.122955,0.525253
767.80083,-0.398468,-0.869385,0.561478
767.810968,-0.57959,-0.688263,0.543365
767.821098,-0.742599,-0.57959,0.452805
767.831249,-0.851273,-0.57959,0.307907
767.841392,-0.815048,-0.615814,-0.018112
767.851534,-0.724487,-0.815048,-0.289795
767.861672,-0.561478,-0.796936,-0.507141
767.871938,-0.362244,-0.706375,-0.344131
767.882004,-0.434692,-0.941833,-0.199234
767.892132,-0.452805,-1.086731,-0.108673
767.902249,-0.380356,-0.923721,0.126785
767.911995,-0.344131,-0.724487,0.289795
767.922052,-0.380356,-0.561478,0.452805
767.931807,-0.344131,-0.597702,0.380356
767.942712,0.090561,-1.014282,-1.99234
767.952926,-0.126785,-1.195404,-1.73877
767.963059,-0.362244,-1.15918,-0.57959
767.973121,-0.398468,-0.923721,0.57959
767.983256,-0.452805,-0.778824,1.104843
767.993387,-0.362244,-0.724487,0.851273
768.003524,-0.470917,-0.706375,0.525253
768.013665,-0.633926,-0.887497,-0.271683
768.023819,-0.778824,-1.086731,-0.41658
768.034005,-0.597702,-1.122955,-0.108673
768.044177,-0.489029,-1.122955,0.253571
768.054305,-0.561478,-1.068619,0.507141
768.064434,-0.633926,-1.014282,0.525253
768.074674,-0.670151,-1.050507,0.380356
768.084785,-0.688263,-1.177292,0.16301
768.094903,-0.633926,-1.195404,0.018112
768.105056,-0.525253,-1.104843,-0.036224
768.115243,-0.57959,-1.050507,0.090561
768.125346,-0.615814,-0.959946,0.217346
768.135545,-0.652039,-0.959946,0.108673
768.145692,-0.941833,-1.394638,-0.090561
768.155839,-1.195404,-1.684433,-0.271683
768.16587,-0.99617,-1.557648,-0.307907
768.176243,-0.543365,-1.340302,-0.253571
768.186357,-0.126785,-1.304077,-0.235458
768.196482,0.16301,-1.340302,-0.181122
768.206617,0.235458,-1.448975,-0.072449
768.216748,0.235458,-1.630096,0.181122
768.2269,0.108673,-1.901779,0.307907
768.237055,0.181122,-2.245911,0.181122
768.247234,0.253571,-2.300247,-0.036224
768.257344,0.16301,-2.300247,-0.144897
768.267518,-0.072449,-2.300247,-0.271683
768.277669,-0.217346,-2.064789,-0.307907
768.287823,-0.181122,-1.666321,-0.199234
768.297972,-0.144897,-1.394638,-0.036224
768.30811,-0.054337,-1.050507,0.181122
768.318231,-0.018112,-0.83316,0.307907
768.328481,-0.16301,-0.724487,0.57959
768.338509,-0.362244,-0.633926,0.525253
768.348649,-0.543365,-0.507141,0.054337
768.358796,-0.597702,-0.380356,0.090561
